x_axis,channel_2
5.7575,0j
5.75625,0j
5.755,0j
5.75375,0j
5.7525,0j
5.75125,0j
5.75,0j
5.74875,0j
5.7475,0j
5.74625,0j
5.745,0j
5.74375,0j
5.7425,0j
5.74125,0j
5.74,0j
5.73875,0j
5.7375,0j
5.73625,0j
5.735,0j
5.73375,0j
5.7325,0j
5.73125,0j
5.73,0j
5.72875,0j
5.7275,0j
5.72625,0j
5.725,0j
5.72375,0j
5.7225,0j
5.72125,0j
5.72,0j
5.71875,0j
5.7175,0j
5.71625,0j
5.715,0j
5.71375,0j
5.7125,0j
5.71125,0j
5.71,0j
5.70875,0j
5.7075,0j
5.70625,0j
5.705,0j
5.70375,0j
5.7025,0j
5.70125,0j
5.7,0j
5.69875,0j
5.6975,0j
5.69625,0j
5.695,0j
5.69375,0j
5.6925,0j
5.69125,0j
5.69,0j
5.68875,0j
5.6875,0j
5.68625,0j
5.685,0j
5.68375,0j
5.6825,0j
5.68125,0j
5.68,0j
5.67875,0j
5.6775,0j
5.67625,0j
5.675,0j
5.67375,0j
5.6725,0j
5.67125,0j
5.67,0j
5.66875,0j
5.6675,0j
5.66625,0j
5.665,0j
5.66375,0j
5.6625,0j
5.66125,0j
5.66,0j
5.65875,0j
5.6575,0j
5.65625,0j
5.655,0j
5.65375,0j
5.6525,0j
5.65125,0j
5.65,0j
5.64875,0j
5.6475,0j
5.64625,0j
5.645,0j
5.64375,0j
5.6425,0j
5.64125,0j
5.64,0j
5.63875,0j
5.6375,0j
5.63625,0j
5.635,0j
5.63375,0j
5.6325,0j
5.63125,0j
5.63,0j
5.62875,0j
5.6275,0j
5.62625,0j
5.625,0j
5.62375,0j
5.6225,0j
5.62125,0j
5.62,0j
5.61875,0j
5.6175,0j
5.61625,0j
5.615,0j
5.61375,0j
5.6125,0j
5.61125,0j
5.61,0j
5.60875,0j
5.6075,0j
5.60625,0j
5.605,0j
5.60375,0j
5.6025,0j
5.60125,0j
5.6,0j
5.59875,0j
5.5975,0j
5.59625,0j
5.595,0j
5.59375,0j
5.5925,0j
5.59125,0j
5.59,0j
5.58875,0j
5.5875,0j
5.58625,0j
5.585,0j
5.58375,0j
5.5825,0j
5.58125,0j
5.58,0j
5.57875,0j
5.5775,0j
5.57625,0j
5.575,0j
5.57375,0j
5.5725,0j
5.57125,0j
5.57,0j
5.56875,0j
5.5675,0j
5.56625,0j
5.565,0j
5.56375,0j
5.5625,0j
5.56125,0j
5.56,0j
5.55875,0j
5.5575,0j
5.55625,0j
5.555,0j
5.55375,0j
5.5525,0j
5.55125,0j
5.55,0j
5.54875,0j
5.5475,0j
5.54625,0j
5.545,0j
5.54375,0j
5.5425,0j
5.54125,0j
5.54,0j
5.53875,0j
5.5375,0j
5.53625,0j
5.535,0j
5.53375,0j
5.5325,0j
5.53125,0j
5.53,0j
5.52875,0j
5.5275,0j
5.52625,0j
5.525,0j
5.52375,0j
5.5225,0j
5.52125,0j
5.52,0j
5.51875,0j
5.5175,0j
5.51625,0j
5.515,0j
5.51375,0j
5.5125,0j
5.51125,0j
5.51,0j
5.50875,0j
5.5075,0j
5.50625,0j
5.505,0j
5.50375,0j
5.5025,0j
5.50125,0j
5.5,0j
5.49875,0j
5.4975,0j
5.49625,0j
5.495,0j
5.49375,0j
5.4925,0j
5.49125,0j
5.49,0j
5.48875,0j
5.4875,0j
5.48625,0j
5.485,0j
5.48375,0j
5.4825,0j
5.48125,0j
5.48,0j
5.47875,0j
5.4775,0j
5.47625,0j
5.475,0j
5.47375,0j
5.4725,0j
5.47125,0j
5.47,0j
5.46875,0j
5.4675,0j
5.46625,0j
5.465,0j
5.46375,0j
5.4625,0j
5.46125,0j
5.46,0j
5.45875,0j
5.4575,0j
5.45625,0j
5.455,0j
5.45375,0j
5.4525,0j
5.45125,0j
5.45,0j
5.44875,0j
5.4475,0j
5.44625,0j
5.445,0j
5.44375,0j
5.4425,0j
5.44125,0j
5.44,0j
5.43875,0j
5.4375,0j
5.43625,0j
5.435,0j
5.43375,0j
5.4325,0j
5.43125,0j
5.43,0j
5.42875,0j
5.4275,0j
5.42625,0j
5.425,0j
5.42375,0j
5.4225,0j
5.42125,0j
5.42,0j
5.41875,0j
5.4175,0j
5.41625,0j
5.415,0j
5.41375,0j
5.4125,0j
5.41125,0j
5.41,0j
5.40875,0j
5.4075,0j
5.40625,0j
5.405,0j
5.40375,0j
5.4025,0j
5.40125,0j
5.4,0j
5.39875,0j
5.3975,0j
5.39625,0j
5.395,0j
5.39375,0j
5.3925,0j
5.39125,0j
5.39,0j
5.38875,0j
5.3875,0j
5.38625,0j
5.385,0j
5.38375,0j
5.3825,0j
5.38125,0j
5.38,0j
5.37875,0j
5.3775,0j
5.37625,0j
5.375,0j
5.37375,0j
5.3725,0j
5.37125,0j
5.37,0j
5.36875,0j
5.3675,0j
5.36625,0j
5.365,0j
5.36375,0j
5.3625,0j
5.36125,0j
5.36,0j
5.35875,0j
5.3575,0j
5.35625,0j
5.355,0j
5.35375,0j
5.3525,0j
5.35125,0j
5.35,0j
5.34875,0j
5.3475,0j
5.34625,0j
5.345,0j
5.34375,0j
5.3425,0j
5.34125,0j
5.34,0j
5.33875,0j
5.3375,0j
5.33625,0j
5.335,0j
5.33375,0j
5.3325,0j
5.33125,0j
5.33,0j
5.32875,0j
5.3275,0j
5.32625,0j
5.325,0j
5.32375,0j
5.3225,0j
5.32125,0j
5.32,0j
5.31875,0j
5.3175,0j
5.31625,0j
5.315,0j
5.31375,0j
5.3125,0j
5.31125,0j
5.31,0j
5.30875,0j
5.3075,0j
5.30625,0j
5.305,0j
5.30375,0j
5.3025,0j
5.30125,0j
5.3,0j
5.29875,0j
5.2975,0j
5.29625,0j
5.295,0j
5.29375,0j
5.2925,0j
5.29125,0j
5.29,0j
5.28875,0j
5.2875,0j
5.28625,0j
5.285,0j
5.28375,0j
5.2825,0j
5.28125,0j
5.28,0j
5.27875,0j
5.2775,0j
5.27625,0j
5.275,0j
5.27375,0j
5.2725,0j
5.27125,0j
5.27,0j
5.26875,0j
5.2675,0j
5.26625,0j
5.265,0j
5.26375,0j
5.2625,0j
5.26125,0j
5.26,0j
5.25875,0j
5.2575,0j
5.25625,0j
5.255,0j
5.25375,0j
5.2525,0j
5.25125,0j
5.25,0j
5.24875,0j
5.2475,0j
5.24625,0j
5.245,0j
5.24375,0j
5.2425,0j
5.24125,0j
5.24,0j
5.23875,0j
5.2375,0j
5.23625,0j
5.235,0j
5.23375,0j
5.2325,0j
5.23125,0j
5.23,0j
5.22875,0j
5.2275,0j
5.22625,0j
5.225,0j
5.22375,0j
5.2225,0j
5.22125,0j
5.22,0j
5.21875,0j
5.2175,0j
5.21625,0j
5.215,0j
5.21375,0j
5.2125,0j
5.21125,0j
5.21,0j
5.20875,0j
5.2075,0j
5.20625,0j
5.205,0j
5.20375,0j
5.2025,0j
5.20125,0j
5.2,0j
5.19875,0j
5.1975,0j
5.19625,0j
5.195,0j
5.19375,0j
5.1925,0j
5.19125,0j
5.19,0j
5.18875,0j
5.1875,0j
5.18625,0j
5.185,0j
5.18375,0j
5.1825,0j
5.18125,0j
5.18,0j
5.17875,0j
5.1775,0j
5.17625,0j
5.175,0j
5.17375,0j
5.1725,0j
5.17125,0j
5.17,0j
5.16875,0j
5.1675,0j
5.16625,0j
5.165,0j
5.16375,0j
5.1625,0j
5.16125,0j
5.16,0j
5.15875,0j
5.1575,0j
5.15625,0j
5.155,0j
5.15375,0j
5.1525,0j
5.15125,0j
5.15,0j
5.14875,0j
5.1475,0j
5.14625,0j
5.145,0j
5.14375,0j
5.1425,0j
5.14125,0j
5.14,0j
5.13875,0j
5.1375,0j
5.13625,0j
5.135,0j
5.13375,0j
5.1325,0j
5.13125,0j
5.13,0j
5.12875,0j
5.1275,0j
5.12625,0j
5.125,0j
5.12375,0j
5.1225,0j
5.12125,0j
5.12,0j
5.11875,0j
5.1175,0j
5.11625,0j
5.115,0j
5.11375,0j
5.1125,0j
5.11125,0j
5.11,0j
5.10875,0j
5.1075,0j
5.10625,0j
5.105,0j
5.10375,0j
5.1025,0j
5.10125,0j
5.1,0j
5.09875,0j
5.0975,0j
5.09625,0j
5.095,0j
5.09375,0j
5.0925,0j
5.09125,0j
5.09,0j
5.08875,0j
5.0875,0j
5.08625,0j
5.085,0j
5.08375,0j
5.0825,0j
5.08125,0j
5.08,0j
5.07875,0j
5.0775,0j
5.07625,0j
5.075,0j
5.07375,0j
5.0725,0j
5.07125,0j
5.07,0j
5.06875,0j
5.0675,0j
5.06625,0j
5.065,0j
5.06375,0j
5.0625,0j
5.06125,0j
5.06,0j
5.05875,0j
5.0575,0j
5.05625,0j
5.055,0j
5.05375,0j
5.0525,0j
5.05125,0j
5.05,0j
5.04875,0j
5.0475,0j
5.04625,0j
5.045,0j
5.04375,0j
5.0425,0j
5.04125,0j
5.04,0j
5.03875,0j
5.0375,0j
5.03625,0j
5.035,0j
5.03375,0j
5.0325,0j
5.03125,0j
5.03,0j
5.02875,0j
5.0275,0j
5.02625,0j
5.025,0j
5.02375,0j
5.0225,0j
5.02125,0j
5.02,0j
5.01875,0j
5.0175,0j
5.01625,0j
5.015,0j
5.01375,0j
5.0125,0j
5.01125,0j
5.01,0j
5.00875,0j
5.0075,0j
5.00625,0j
5.005,0j
5.00375,0j
5.0025,0j
5.00125,0j
5.0,0j
4.99875,0j
4.9975,0j
4.99625,0j
4.995,0j
4.99375,0j
4.9925,0j
4.99125,0j
4.99,0j
4.98875,0j
4.9875,0j
4.98625,0j
4.985,0j
4.98375,0j
4.9825,0j
4.98125,0j
4.98,0j
4.97875,0j
4.9775,0j
4.97625,0j
4.975,0j
4.97375,0j
4.9725,0j
4.97125,0j
4.97,0j
4.96875,0j
4.9675,0j
4.96625,0j
4.965,0j
4.96375,0j
4.9625,0j
4.96125,0j
4.96,0j
4.95875,0j
4.9575,0j
4.95625,0j
4.955,0j
4.95375,0j
4.9525,0j
4.95125,0j
4.95,0j
4.94875,0j
4.9475,0j
4.94625,0j
4.945,0j
4.94375,0j
4.9425,0j
4.94125,0j
4.94,0j
4.93875,0j
4.9375,0j
4.93625,0j
4.935,0j
4.93375,0j
4.9325,0j
4.93125,0j
4.93,0j
4.92875,0j
4.9275,0j
4.92625,0j
4.925,0j
4.92375,0j
4.9225,0j
4.92125,0j
4.92,0j
4.91875,0j
4.9175,0j
4.91625,0j
4.915,0j
4.91375,0j
4.9125,0j
4.91125,0j
4.91,0j
4.90875,0j
4.9075,0j
4.90625,0j
4.905,0j
4.90375,0j
4.9025,0j
4.90125,0j
4.9,0j
4.89875,0j
4.8975,0j
4.89625,0j
4.895,0j
4.89375,0j
4.8925,0j
4.89125,0j
4.89,0j
4.88875,0j
4.8875,0j
4.88625,0j
4.885,0j
4.88375,0j
4.8825,0j
4.88125,0j
4.88,0j
4.87875,0j
4.8775,0j
4.87625,0j
4.875,0j
4.87375,0j
4.8725,0j
4.87125,0j
4.87,0j
4.86875,0j
4.8675,0j
4.86625,0j
4.865,0j
4.86375,0j
4.8625,0j
4.86125,0j
4.86,0j
4.85875,0j
4.8575,0j
4.85625,0j
4.855,0j
4.85375,0j
4.8525,0j
4.85125,0j
4.85,0j
4.84875,0j
4.8475,0j
4.84625,0j
4.845,0j
4.84375,0j
4.8425,0j
4.84125,0j
4.84,0j
4.83875,0j
4.8375,0j
4.83625,0j
4.835,0j
4.83375,0j
4.8325,0j
4.83125,0j
4.83,0j
4.82875,0j
4.8275,0j
4.82625,0j
4.825,0j
4.82375,0j
4.8225,0j
4.82125,0j
4.82,0j
4.81875,0j
4.8175,0j
4.81625,0j
4.815,0j
4.81375,0j
4.8125,0j
4.81125,0j
4.81,0j
4.80875,0j
4.8075,0j
4.80625,0j
4.805,0j
4.80375,0j
4.8025,0j
4.80125,0j
4.8,0j
4.79875,0j
4.7975,0j
4.79625,0j
4.795,0j
4.79375,0j
4.7925,0j
4.79125,0j
4.79,0j
4.78875,0j
4.7875,0j
4.78625,0j
4.785,0j
4.78375,0j
4.7825,0j
4.78125,0j
4.78,0j
4.77875,0j
4.7775,0j
4.77625,0j
4.775,0j
4.77375,0j
4.7725,0j
4.77125,0j
4.77,0j
4.76875,0j
4.7675,0j
4.76625,0j
4.765,0j
4.76375,0j
4.7625,0j
4.76125,0j
4.76,0j
4.75875,0j
4.7575,0j
4.75625,0j
4.755,0j
4.75375,0j
4.7525,0j
4.75125,0j
4.75,0j
4.74875,0j
4.7475,0j
4.74625,0j
4.745,0j
4.74375,0j
4.7425,0j
4.74125,0j
4.74,0j
4.73875,0j
4.7375,0j
4.73625,0j
4.735,0j
4.73375,0j
4.7325,0j
4.73125,0j
4.73,0j
4.72875,0j
4.7275,0j
4.72625,0j
4.725,0j
4.72375,0j
4.7225,0j
4.72125,0j
4.72,0j
4.71875,0j
4.7175,0j
4.71625,0j
4.715,0j
4.71375,0j
4.7125,0j
4.71125,0j
4.71,0j
4.70875,0j
4.7075,0j
4.70625,0j
4.705,0j
4.70375,0j
4.7025,0j
4.70125,0j
4.7,0j
4.69875,0j
4.6975,0j
4.69625,0j
4.695,0j
4.69375,0j
4.6925,0j
4.69125,0j
4.69,0j
4.68875,0j
4.6875,0j
4.68625,0j
4.685,0j
4.68375,0j
4.6825,0j
4.68125,0j
4.68,0j
4.67875,0j
4.6775,0j
4.67625,0j
4.675,0j
4.67375,0j
4.6725,0j
4.67125,0j
4.67,0j
4.66875,0j
4.6675,0j
4.66625,0j
4.665,0j
4.66375,0j
4.6625,0j
4.66125,0j
4.66,0j
4.65875,0j
4.6575,0j
4.65625,0j
4.655,0j
4.65375,0j
4.6525,0j
4.65125,0j
4.65,0j
4.64875,0j
4.6475,0j
4.64625,0j
4.645,0j
4.64375,0j
4.6425,0j
4.64125,0j
4.64,0j
4.63875,0j
4.6375,0j
4.63625,0j
4.635,0j
4.63375,0j
4.6325,0j
4.63125,0j
4.63,0j
4.62875,0j
4.6275,0j
4.62625,0j
4.625,0j
4.62375,0j
4.6225,0j
4.62125,0j
4.62,0j
4.61875,0j
4.6175,0j
4.61625,0j
4.615,0j
4.61375,0j
4.6125,0j
4.61125,0j
4.61,0j
4.60875,0j
4.6075,0j
4.60625,0j
4.605,0j
4.60375,0j
4.6025,0j
4.60125,0j
4.6,0j
4.59875,0j
4.5975,0j
4.59625,0j
4.595,0j
4.59375,0j
4.5925,0j
4.59125,0j
4.59,0j
4.58875,0j
4.5875,0j
4.58625,0j
4.585,0j
4.58375,0j
4.5825,0j
4.58125,0j
4.58,0j
4.57875,0j
4.5775,0j
4.57625,0j
4.575,0j
4.57375,0j
4.5725,0j
4.57125,0j
4.57,0j
4.56875,0j
4.5675,0j
4.56625,0j
4.565,0j
4.56375,0j
4.5625,0j
4.56125,0j
4.56,0j
4.55875,0j
4.5575,0j
4.55625,0j
4.555,0j
4.55375,0j
4.5525,0j
4.55125,0j
4.55,0j
4.54875,0j
4.5475,0j
4.54625,0j
4.545,0j
4.54375,0j
4.5425,0j
4.54125,0j
4.54,0j
4.53875,0j
4.5375,0j
4.53625,0j
4.535,0j
4.53375,0j
4.5325,0j
4.53125,0j
4.53,0j
4.52875,0j
4.5275,0j
4.52625,0j
4.525,0j
4.52375,0j
4.5225,0j
4.52125,0j
4.52,0j
4.51875,0j
4.5175,0j
4.51625,0j
4.515,0j
4.51375,0j
4.5125,0j
4.51125,0j
4.51,0j
4.50875,0j
4.5075,0j
4.50625,0j
4.505,0j
4.50375,0j
4.5025,0j
4.50125,0j
4.5,0j
4.49875,0j
4.4975,0j
4.49625,0j
4.495,0j
4.49375,0j
4.4925,0j
4.49125,0j
4.49,0j
4.48875,0j
4.4875,0j
4.48625,0j
4.485,0j
4.48375,0j
4.4825,0j
4.48125,0j
4.48,0j
4.47875,0j
4.4775,0j
4.47625,0j
4.475,0j
4.47375,0j
4.4725,0j
4.47125,0j
4.47,0j
4.46875,0j
4.4675,0j
4.46625,0j
4.465,0j
4.46375,0j
4.4625,0j
4.46125,0j
4.46,0j
4.45875,0j
4.4575,0j
4.45625,0j
4.455,0j
4.45375,0j
4.4525,0j
4.45125,0j
4.45,0j
4.44875,0j
4.4475,0j
4.44625,0j
4.445,0j
4.44375,0j
4.4425,0j
4.44125,0j
4.44,0j
4.43875,0j
4.4375,0j
4.43625,0j
4.435,0j
4.43375,0j
4.4325,0j
4.43125,0j
4.43,0j
4.42875,0j
4.4275,0j
4.42625,0j
4.425,0j
4.42375,0j
4.4225,0j
4.42125,0j
4.42,0j
4.41875,0j
4.4175,0j
4.41625,0j
4.415,0j
4.41375,0j
4.4125,0j
4.41125,0j
4.41,0j
4.40875,0j
4.4075,0j
4.40625,0j
4.405,0j
4.40375,0j
4.4025,0j
4.40125,0j
4.4,0j
4.39875,0j
4.3975,0j
4.39625,0j
4.395,0j
4.39375,0j
4.3925,0j
4.39125,0j
4.39,0j
4.38875,0j
4.3875,0j
4.38625,0j
4.385,0j
4.38375,0j
4.3825,0j
4.38125,0j
4.38,0j
4.37875,0j
4.3775,0j
4.37625,0j
4.375,0j
4.37375,0j
4.3725,0j
4.37125,0j
4.37,0j
4.36875,0j
4.3675,0j
4.36625,0j
4.365,0j
4.36375,0j
4.3625,0j
4.36125,0j
4.36,0j
4.35875,0j
4.3575,0j
4.35625,0j
4.355,0j
4.35375,0j
4.3525,0j
4.35125,0j
4.35,0j
4.34875,0j
4.3475,0j
4.34625,0j
4.345,0j
4.34375,0j
4.3425,0j
4.34125,0j
4.34,0j
4.33875,0j
4.3375,0j
4.33625,0j
4.335,0j
4.33375,0j
4.3325,0j
4.33125,0j
4.33,0j
4.32875,0j
4.3275,0j
4.32625,0j
4.325,0j
4.32375,0j
4.3225,0j
4.32125,0j
4.32,0j
4.31875,0j
4.3175,0j
4.31625,0j
4.315,0j
4.31375,0j
4.3125,0j
4.31125,0j
4.31,0j
4.30875,0j
4.3075,0j
4.30625,0j
4.305,0j
4.30375,0j
4.3025,0j
4.30125,0j
4.3,0j
4.29875,0j
4.2975,0j
4.29625,0j
4.295,0j
4.29375,0j
4.2925,0j
4.29125,0j
4.29,0j
4.28875,0j
4.2875,0j
4.28625,0j
4.285,0j
4.28375,0j
4.2825,0j
4.28125,0j
4.28,0j
4.27875,0j
4.2775,0j
4.27625,0j
4.275,0j
4.27375,0j
4.2725,0j
4.27125,0j
4.27,0j
4.26875,0j
4.2675,0j
4.26625,0j
4.265,0j
4.26375,0j
4.2625,0j
4.26125,0j
4.26,0j
4.25875,0j
4.2575,0j
4.25625,0j
4.255,0j
4.25375,0j
4.2525,0j
4.25125,0j
4.25,0j
4.24875,0j
4.2475,0j
4.24625,0j
4.245,0j
4.24375,0j
4.2425,0j
4.24125,0j
4.24,0j
4.23875,0j
4.2375,0j
4.23625,0j
4.235,0j
4.23375,0j
4.2325,0j
4.23125,0j
4.23,0j
4.22875,0j
4.2275,0j
4.22625,0j
4.225,0j
4.22375,0j
4.2225,0j
4.22125,0j
4.22,0j
4.21875,0j
4.2175,0j
4.21625,0j
4.215,0j
4.21375,0j
4.2125,0j
4.21125,0j
4.21,0j
4.20875,0j
4.2075,0j
4.20625,0j
4.205,0j
4.20375,0j
4.2025,0j
4.20125,0j
4.2,0j
4.19875,0j
4.1975,0j
4.19625,0j
4.195,0j
4.19375,0j
4.1925,0j
4.19125,0j
4.19,0j
4.18875,0j
4.1875,0j
4.18625,0j
4.185,0j
4.18375,0j
4.1825,0j
4.18125,0j
4.18,0j
4.17875,0j
4.1775,0j
4.17625,0j
4.175,0j
4.17375,0j
4.1725,0j
4.17125,0j
4.17,0j
4.16875,0j
4.1675,0j
4.16625,0j
4.165,0j
4.16375,0j
4.1625,0j
4.16125,0j
4.16,0j
4.15875,0j
4.1575,0j
4.15625,0j
4.155,0j
4.15375,0j
4.1525,0j
4.15125,0j
4.15,0j
4.14875,0j
4.1475,0j
4.14625,0j
4.145,0j
4.14375,0j
4.1425,0j
4.14125,0j
4.14,0j
4.13875,0j
4.1375,0j
4.13625,0j
4.135,0j
4.13375,0j
4.1325,0j
4.13125,0j
4.13,0j
4.12875,0j
4.1275,0j
4.12625,0j
4.125,0j
4.12375,0j
4.1225,0j
4.12125,0j
4.12,0j
4.11875,0j
4.1175,0j
4.11625,0j
4.115,0j
4.11375,0j
4.1125,0j
4.11125,0j
4.11,0j
4.10875,0j
4.1075,0j
4.10625,0j
4.105,0j
4.10375,0j
4.1025,0j
4.10125,0j
4.1,0j
4.09875,0j
4.0975,0j
4.09625,0j
4.095,0j
4.09375,0j
4.0925,0j
4.09125,0j
4.09,0j
4.08875,0j
4.0875,0j
4.08625,0j
4.085,0j
4.08375,0j
4.0825,0j
4.08125,0j
4.08,0j
4.07875,0j
4.0775,0j
4.07625,0j
4.075,0j
4.07375,0j
4.0725,0j
4.07125,0j
4.07,0j
4.06875,0j
4.0675,0j
4.06625,0j
4.065,0j
4.06375,0j
4.0625,0j
4.06125,0j
4.06,0j
4.05875,0j
4.0575,0j
4.05625,0j
4.055,0j
4.05375,0j
4.0525,0j
4.05125,0j
4.05,0j
4.04875,0j
4.0475,0j
4.04625,0j
4.045,0j
4.04375,0j
4.0425,0j
4.04125,0j
4.04,0j
4.03875,0j
4.0375,0j
4.03625,0j
4.035,0j
4.03375,0j
4.0325,0j
4.03125,0j
4.03,0j
4.02875,0j
4.0275,0j
4.02625,0j
4.025,0j
4.02375,0j
4.0225,0j
4.02125,0j
4.02,0j
4.01875,0j
4.0175,0j
4.01625,0j
4.015,0j
4.01375,0j
4.0125,0j
4.01125,0j
4.01,0j
4.00875,0j
4.0075,0j
4.00625,0j
4.005,0j
4.00375,0j
4.0025,0j
4.00125,0j
4.0,0j
3.99875,0j
3.9975,0j
3.99625,0j
3.995,0j
3.99375,0j
3.9925,0j
3.99125,0j
3.99,0j
3.98875,0j
3.9875,0j
3.98625,0j
3.985,0j
3.98375,0j
3.9825,0j
3.98125,0j
3.98,0j
3.97875,0j
3.9775,0j
3.97625,0j
3.975,0j
3.97375,0j
3.9725,0j
3.97125,0j
3.97,0j
3.96875,0j
3.9675,0j
3.96625,0j
3.965,0j
3.96375,0j
3.9625,0j
3.96125,0j
3.96,0j
3.95875,0j
3.9575,0j
3.95625,0j
3.955,0j
3.95375,0j
3.9525,0j
3.95125,0j
3.95,0j
3.94875,0j
3.9475,0j
3.94625,0j
3.945,0j
3.94375,0j
3.9425,0j
3.94125,0j
3.94,0j
3.93875,0j
3.9375,0j
3.93625,0j
3.935,0j
3.93375,0j
3.9325,0j
3.93125,0j
3.93,0j
3.92875,0j
3.9275,0j
3.92625,0j
3.925,0j
3.92375,0j
3.9225,0j
3.92125,0j
3.92,0j
3.91875,0j
3.9175,0j
3.91625,0j
3.915,0j
3.91375,0j
3.9125,0j
3.91125,0j
3.91,0j
3.90875,0j
3.9075,0j
3.90625,0j
3.905,0j
3.90375,0j
3.9025,0j
3.90125,0j
3.9,0j
3.89875,0j
3.8975,0j
3.89625,0j
3.895,0j
3.89375,0j
3.8925,0j
3.89125,0j
3.89,0j
3.88875,0j
3.8875,0j
3.88625,0j
3.885,0j
3.88375,0j
3.8825,0j
3.88125,0j
3.88,0j
3.87875,0j
3.8775,0j
3.87625,0j
3.875,0j
3.87375,0j
3.8725,0j
3.87125,0j
3.87,0j
3.86875,0j
3.8675,0j
3.86625,0j
3.865,0j
3.86375,0j
3.8625,0j
3.86125,0j
3.86,0j
3.85875,0j
3.8575,0j
3.85625,0j
3.855,0j
3.85375,0j
3.8525,0j
3.85125,0j
3.85,0j
3.84875,0j
3.8475,0j
3.84625,0j
3.845,0j
3.84375,0j
3.8425,0j
3.84125,0j
3.84,0j
3.83875,0j
3.8375,0j
3.83625,0j
3.835,0j
3.83375,0j
3.8325,0j
3.83125,0j
3.83,0j
3.82875,0j
3.8275,0j
3.82625,0j
3.825,0j
3.82375,0j
3.8225,0j
3.82125,0j
3.82,0j
3.81875,0j
3.8175,0j
3.81625,0j
3.815,0j
3.81375,0j
3.8125,0j
3.81125,0j
3.81,0j
3.80875,0j
3.8075,0j
3.80625,0j
3.805,0j
3.80375,0j
3.8025,0j
3.80125,0j
3.8,0j
3.79875,0j
3.7975,0j
3.79625,0j
3.795,0j
3.79375,0j
3.7925,0j
3.79125,0j
3.79,0j
3.78875,0j
3.7875,0j
3.78625,0j
3.785,0j
3.78375,0j
3.7825,0j
3.78125,0j
3.78,0j
3.77875,0j
3.7775,0j
3.77625,0j
3.775,0j
3.77375,0j
3.7725,0j
3.77125,0j
3.77,0j
3.76875,0j
3.7675,0j
3.76625,0j
3.765,0j
3.76375,0j
3.7625,0j
3.76125,0j
3.76,0j
3.75875,0j
3.7575,0j
3.75625,0j
3.755,0j
3.75375,0j
3.7525,0j
3.75125,0j
3.75,0j
3.74875,0j
3.7475,0j
3.74625,0j
3.745,0j
3.74375,0j
3.7425,0j
3.74125,0j
3.74,0j
3.73875,0j
3.7375,0j
3.73625,0j
3.735,0j
3.73375,0j
3.7325,0j
3.73125,0j
3.73,0j
3.72875,0j
3.7275,0j
3.72625,0j
3.725,0j
3.72375,0j
3.7225,0j
3.72125,0j
3.72,0j
3.71875,0j
3.7175,0j
3.71625,0j
3.715,0j
3.71375,0j
3.7125,0j
3.71125,0j
3.71,0j
3.70875,0j
3.7075,0j
3.70625,0j
3.705,0j
3.70375,0j
3.7025,0j
3.70125,0j
3.7,0j
3.69875,0j
3.6975,0j
3.69625,0j
3.695,0j
3.69375,0j
3.6925,0j
3.69125,0j
3.69,0j
3.68875,0j
3.6875,0j
3.68625,0j
3.685,0j
3.68375,0j
3.6825,0j
3.68125,0j
3.68,0j
3.67875,0j
3.6775,0j
3.67625,0j
3.675,0j
3.67375,0j
3.6725,0j
3.67125,0j
3.67,0j
3.66875,0j
3.6675,0j
3.66625,0j
3.665,0j
3.66375,0j
3.6625,0j
3.66125,0j
3.66,0j
3.65875,0j
3.6575,0j
3.65625,0j
3.655,0j
3.65375,0j
3.6525,0j
3.65125,0j
3.65,0j
3.64875,0j
3.6475,0j
3.64625,0j
3.645,0j
3.64375,0j
3.6425,0j
3.64125,0j
3.64,0j
3.63875,0j
3.6375,0j
3.63625,0j
3.635,0j
3.63375,0j
3.6325,0j
3.63125,0j
3.63,0j
3.62875,0j
3.6275,0j
3.62625,0j
3.625,0j
3.62375,0j
3.6225,0j
3.62125,0j
3.62,0j
3.61875,0j
3.6175,0j
3.61625,0j
3.615,0j
3.61375,0j
3.6125,0j
3.61125,0j
3.61,0j
3.60875,0j
3.6075,0j
3.60625,0j
3.605,0j
3.60375,0j
3.6025,0j
3.60125,0j
3.6,0j
3.59875,0j
3.5975,0j
3.59625,0j
3.595,0j
3.59375,0j
3.5925,0j
3.59125,0j
3.59,0j
3.58875,0j
3.5875,0j
3.58625,0j
3.585,0j
3.58375,0j
3.5825,0j
3.58125,0j
3.58,0j
3.57875,0j
3.5775,0j
3.57625,0j
3.575,0j
3.57375,0j
3.5725,0j
3.57125,0j
3.57,0j
3.56875,0j
3.5675,0j
3.56625,0j
3.565,0j
3.56375,0j
3.5625,0j
3.56125,0j
3.56,0j
3.55875,0j
3.5575,0j
3.55625,0j
3.555,0j
3.55375,0j
3.5525,0j
3.55125,0j
3.55,0j
3.54875,0j
3.5475,0j
3.54625,0j
3.545,0j
3.54375,0j
3.5425,0j
3.54125,0j
3.54,0j
3.53875,0j
3.5375,0j
3.53625,0j
3.535,0j
3.53375,0j
3.5325,0j
3.53125,0j
3.53,0j
3.52875,0j
3.5275,0j
3.52625,0j
3.525,0j
3.52375,0j
3.5225,0j
3.52125,0j
3.52,0j
3.51875,0j
3.5175,0j
3.51625,0j
3.515,0j
3.51375,0j
3.5125,0j
3.51125,0j
3.51,0j
3.50875,0j
3.5075,0j
3.50625,0j
3.505,0j
